LOCAL;ENDERECO;REGIAO;LATITUDE;LONGITUDE;EVENTO;DESCRICAO;DATA_INICIO;HORAINICIO;DATA_FIM;PUBLICO_ESTIMADO;PORTE_EVENTO;TIPOEVENTO
Cine Theatro Brasil;Av. Amazonas, 315 - Centro;Centro-Sul;-19.9191;-43.9378;THE BEAST EXPERIENCE SYMPHONIC;Espetáculo sinfônico inspirado em Iron Maiden;2026-08-02;19:00;2026-08-02;1200;MÉDIO;Cultural
Cine Theatro Brasil;Av. Amazonas, 315 - Centro;Centro-Sul;-19.9191;-43.9378;MICHAEL JACKSON - LIVE EXPERIENCE;Tributo ao Michael Jackson;2026-07-25;19:00;2026-07-25;1200;MÉDIO;Cultural
Cine Theatro Brasil;Av. Amazonas, 315 - Centro;Centro-Sul;-19.9191;-43.9378;STORIES OF SURRENDER COM MARCELO ANTUNES;Show tributo ao U2;2026-05-23;19:00;2026-05-23;900;PEQUENO;Cultural
Cine Theatro Brasil;Av. Amazonas, 315 - Centro;Centro-Sul;-19.9191;-43.9378;DELSON GUIMARÃES APRESENTA HERMELÉTICA;Show instrumental autoral;2026-05-24;18:00;2026-05-24;700;PEQUENO;Cultural
Cine Theatro Brasil;Av. Amazonas, 315 - Centro;Centro-Sul;-19.9191;-43.9378;SHOW DE LANÇAMENTO: NA BOCA DA NOITE - JOANA ROCHAEL;Lançamento de álbum solo;2026-05-17;18:00;2026-05-17;700;PEQUENO;Cultural
Grande Teatro Cemig Palácio das Artes;Av. Afonso Pena, 1537 - Centro;Centro-Sul;-19.9268;-43.9345;TURNÊ BRASIL – ELI SOARES;Turnê nacional gospel;2026-05-18;20:00;2026-05-18;1700;MÉDIO;Cultural
Cine Theatro Brasil;Av. Amazonas, 315 - Centro;Centro-Sul;-19.9191;-43.9378;MATEUS ASATO - ASATOUR;Show instrumental de guitarra;2026-09-03;20:00;2026-09-03;1200;MÉDIO;Cultural
Cine Theatro Brasil;Av. Amazonas, 315 - Centro;Centro-Sul;-19.9191;-43.9378;A LUREX – QUEEN TRIBUTE APRESENTA: DON'T STOP ME NOW;Tributo ao Queen;2026-06-06;21:00;2026-06-07;1200;MÉDIO;Cultural
Arena Hall;Av. Nossa Senhora do Carmo, 230 - Savassi;Centro-Sul;-19.9442;-43.9342;RUSH: FIFTY SOMETHING TOUR BH;Turnê internacional do Rush;2027-02-01;16:00;2027-02-01;6000;GRANDE;Cultural
Cine Theatro Brasil;Av. Amazonas, 315 - Centro;Centro-Sul;-19.9191;-43.9378;MOSTRA CINE THEATRO BRASIL DE MÚSICA CONVIDA: ORQUESTRA OPUS E CHICO CHICO;Concerto especial;2026-06-19;20:00;2026-06-19;1200;MÉDIO;Cultural
Mineirão;Av. Antônio Abrahão Caram, 1001 - Pampulha;Pampulha;-19.8659;-43.971;ZECA & ALCIONE & ARAGÃO: O MAIOR ENCONTRO DO SAMBA - BH;Grande encontro do samba;2026-11-28;20:00;2026-11-29;45000;MEGA;Cultural
Mister Rock;Av. Teresa Cristina, 295 - Prado;Oeste;-19.9306;-43.962;EDU FALASCHI – MI’RAJ TOUR;Show de heavy metal;2026-08-08;21:00;2026-08-09;2500;MÉDIO;Cultural
Cine Theatro Brasil;Av. Amazonas, 315 - Centro;Centro-Sul;-19.9191;-43.9378;QUARTETINHO APRESENTA CAETANO E GIL EM JAZZ;Jazz em homenagem a Caetano e Gil;2026-07-26;18:00;2026-07-26;900;PEQUENO;Cultural
Cine Theatro Brasil;Av. Amazonas, 315 - Centro;Centro-Sul;-19.9191;-43.9378;JOVI BRASIL BANDA;Show tributo Bon Jovi;2026-06-21;18:00;2026-06-21;1000;PEQUENO;Cultural
Cine Theatro Brasil;Av. Amazonas, 315 - Centro;Centro-Sul;-19.9191;-43.9378;CADU DE ANDRADE APRESENTA: NANA, A MAIS FINA FLOR;Tributo musical;2026-06-26;20:00;2026-06-26;900;PEQUENO;Cultural
