ID;﻿LOCAL;ENDERECO;REGIAO;LATITUDE;LONGITUDE;EVENTO;DESCRICAO;DATA_INICIO;HORAINICIO;DATA_FIM;PUBLICO_ESTIMADO;PORTE_EVENTO;TIPOEVENTO
2911dd53bd51935a4d55db489dd8d994;Cine Theatro Brasil;Av. Amazonas, 315 - Centro;Centro-Sul;-19.9191;-43.9378;THE BEAST EXPERIENCE SYMPHONIC;Espetáculo sinfônico inspirado em Iron Maiden;02/08/2026;19:00;02/08/2026;1200;MÉDIO;Cultural
57c5db4398f468cc61d3a23b20b1c3b3;Cine Theatro Brasil;Av. Amazonas, 315 - Centro;Centro-Sul;-19.9191;-43.9378;MICHAEL JACKSON - LIVE EXPERIENCE;Tributo ao Michael Jackson;25/07/2026;19:00;25/07/2026;1200;MÉDIO;Cultural
a916715e8897453bae5b745b9dec33d2;Cine Theatro Brasil;Av. Amazonas, 315 - Centro;Centro-Sul;-19.9191;-43.9378;STORIES OF SURRENDER COM MARCELO ANTUNES;Show tributo ao U2;23/05/2026;19:00;23/05/2026;900;PEQUENO;Cultural
d1f24228128232dead5f582b96ee06fa;Cine Theatro Brasil;Av. Amazonas, 315 - Centro;Centro-Sul;-19.9191;-43.9378;DELSON GUIMARÃES APRESENTA HERMELÉTICA;Show instrumental autoral;24/05/2026;18:00;24/05/2026;700;PEQUENO;Cultural
77b46e9172ce8748b0ac1865d5bf1625;Cine Theatro Brasil;Av. Amazonas, 315 - Centro;Centro-Sul;-19.9191;-43.9378;SHOW DE LANÇAMENTO: NA BOCA DA NOITE - JOANA ROCHAEL;Lançamento de álbum solo;17/05/2026;18:00;17/05/2026;700;PEQUENO;Cultural
a011bec7dc441bbb2c9099c3e8dca8ca;Grande Teatro Cemig Palácio das Artes;Av. Afonso Pena, 1537 - Centro;Centro-Sul;-19.9268;-43.9345;TURNÊ BRASIL – ELI SOARES;Turnê nacional gospel;18/05/2026;20:00;18/05/2026;1700;MÉDIO;Cultural
b3101c81882dcf7701dfb86e4aa95c5f;Cine Theatro Brasil;Av. Amazonas, 315 - Centro;Centro-Sul;-19.9191;-43.9378;MATEUS ASATO - ASATOUR;Show instrumental de guitarra;03/09/2026;20:00;03/09/2026;1200;MÉDIO;Cultural
9fe6d13b2c21b3e82c6dc3beb3a4848e;Cine Theatro Brasil;Av. Amazonas, 315 - Centro;Centro-Sul;-19.9191;-43.9378;A LUREX – QUEEN TRIBUTE APRESENTA: DON'T STOP ME NOW;Tributo ao Queen;06/06/2026;21:00;07/06/2026;1200;MÉDIO;Cultural
a60c800d796b3e73dccd70ee2a1b9ddd;Arena Hall;Av. Nossa Senhora do Carmo, 230 - Savassi;Centro-Sul;-19.9442;-43.9342;RUSH: FIFTY SOMETHING TOUR BH;Turnê internacional do Rush;01/02/2027;16:00;01/02/2027;6000;GRANDE;Cultural
cba1fb8815be015c03995bcaeceaf4d4;Cine Theatro Brasil;Av. Amazonas, 315 - Centro;Centro-Sul;-19.9191;-43.9378;MOSTRA CINE THEATRO BRASIL DE MÚSICA CONVIDA: ORQUESTRA OPUS E CHICO CHICO;Concerto especial;19/06/2026;20:00;19/06/2026;1200;MÉDIO;Cultural
60aa78e4208024b2380785659608e481;Mineirão;Av. Antônio Abrahão Caram, 1001 - Pampulha;Pampulha;-19.8659;-43.971;ZECA & ALCIONE & ARAGÃO: O MAIOR ENCONTRO DO SAMBA - BH;Grande encontro do samba;28/11/2026;20:00;29/11/2026;45000;MEGA;Cultural
811bdcabfa9ede0e87069a22573a14f7;Mister Rock;Av. Teresa Cristina, 295 - Prado;Oeste;-19.9306;-43.962;EDU FALASCHI – MI’RAJ TOUR;Show de heavy metal;08/08/2026;21:00;09/08/2026;2500;MÉDIO;Cultural
0d74403ebdbe9e430e0593878a42ad14;Cine Theatro Brasil;Av. Amazonas, 315 - Centro;Centro-Sul;-19.9191;-43.9378;QUARTETINHO APRESENTA CAETANO E GIL EM JAZZ;Jazz em homenagem a Caetano e Gil;26/07/2026;18:00;26/07/2026;900;PEQUENO;Cultural
18dcf87c7fd7c04f8e2f9009f4aad3b4;Cine Theatro Brasil;Av. Amazonas, 315 - Centro;Centro-Sul;-19.9191;-43.9378;JOVI BRASIL BANDA;Show tributo Bon Jovi;21/06/2026;18:00;21/06/2026;1000;PEQUENO;Cultural
f458bcd0e79201803c9fec4e64a1aaf5;Cine Theatro Brasil;Av. Amazonas, 315 - Centro;Centro-Sul;-19.9191;-43.9378;CADU DE ANDRADE APRESENTA: NANA, A MAIS FINA FLOR;Tributo musical;26/06/2026;20:00;26/06/2026;900;PEQUENO;Cultural
56102d7d4313a85ca769a8527ea97316;Cine Theatro Brasil;Av. Amazonas, 315 - Centro;Centro-Sul;-19.9191;-43.9378;SHOW BEE GEES BRAZIL: EMBALOS DE SÁBADO À NOITE;Tributo Bee Gees;22/08/2026;19:00;22/08/2026;1200;MÉDIO;Cultural
